"0","spotify_all <- read_csv(""C:/Users/sarah/Downloads/spotify_all.csv"")
"
"2","[1mRows: [22m[34m198005[39m [1mColumns: [22m[34m7[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): playlist_name, artist_name, track_name, album_name
[32mdbl[39m (3): pid, pos, duration_ms"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning messages:
"
"2","1: "
"2","In gzfile(file, ""rb"") :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp/repos_https%3A%2F%2Fcran.rstudio.com%2Fsrc%2Fcontrib.rds', probable reason 'No such file or directory'
"
"2","2: "
"2","In read.dcf(file = tmpf) :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp\file4adc2e6f2004', probable reason 'No such file or directory'
"
"2","3: "
"2","In gzfile(file, ""rb"") :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp/repos_https%3A%2F%2Fcran.rstudio.com%2Fsrc%2Fcontrib.rds', probable reason 'No such file or directory'
"
"2","4: "
"2","In read.dcf(file = tmpf) :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp\file4adc7f4b2693', probable reason 'No such file or directory'
"
